mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name,accelerationToWeightRatio
18.0,8,307.0,130.0,3504,12.0,70,1,chevrolet chevelle malibu,0.0034246575342465
15.0,8,350.0,165.0,3693,11.5,70,1,buick skylark 320,0.0031139994584348
18.0,8,318.0,150.0,3436,11.0,70,1,plymouth satellite,0.0032013969732246
16.0,8,304.0,150.0,3433,12.0,70,1,amc rebel sst,0.0034954849985435
17.0,8,302.0,140.0,3449,10.5,70,1,ford torino,0.0030443606842563
15.0,8,429.0,198.0,4341,10.0,70,1,ford galaxie 500,0.0023036166781847
14.0,8,454.0,220.0,4354,9.0,70,1,chevrolet impala,0.0020670647680293
14.0,8,440.0,215.0,4312,8.5,70,1,plymouth fury iii,0.0019712430426716
14.0,8,455.0,225.0,4425,10.0,70,1,pontiac catalina,0.0022598870056497
15.0,8,390.0,190.0,3850,8.5,70,1,amc ambassador dpl,0.0022077922077922
23.514572864321607,4,133.0,115.0,3090,17.5,70,2,citroen ds-21 pallas,0.0056634304207119
23.514572864321607,8,350.0,165.0,4142,11.5,70,1,chevrolet chevelle concours (sw),0.0027764365041042
23.514572864321607,8,351.0,153.0,4034,11.0,70,1,ford torino (sw),0.0027268220128904
23.514572864321607,8,383.0,175.0,4166,10.5,70,1,plymouth satellite (sw),0.0025204032645223
23.514572864321607,8,360.0,175.0,3850,11.0,70,1,amc rebel sst (sw),0.0028571428571428
15.0,8,383.0,170.0,3563,10.0,70,1,dodge challenger se,0.0028066236317709
14.0,8,340.0,160.0,3609,8.0,70,1,plymouth 'cuda 340,0.0022166805209199
23.514572864321607,8,302.0,140.0,3353,8.0,70,1,ford mustang boss 302,0.0023859230539815
15.0,8,400.0,150.0,3761,9.5,70,1,chevrolet monte carlo,0.0025259239563945
14.0,8,455.0,225.0,3086,10.0,70,1,buick estate wagon (sw),0.0032404406999351
24.0,4,113.0,95.0,2372,15.0,70,3,toyota corona mark ii,0.0063237774030354
22.0,6,198.0,95.0,2833,15.5,70,1,plymouth duster,0.0054712319096364
18.0,6,199.0,97.0,2774,15.5,70,1,amc hornet,0.0055875991348233
21.0,6,200.0,85.0,2587,16.0,70,1,ford maverick,0.0061847700038654
27.0,4,97.0,88.0,2130,14.5,70,3,datsun pl510,0.0068075117370892
26.0,4,97.0,46.0,1835,20.5,70,2,volkswagen 1131 deluxe sedan,0.0111716621253406
25.0,4,110.0,87.0,2672,17.5,70,2,peugeot 504,0.0065494011976047
24.0,4,107.0,90.0,2430,14.5,70,2,audi 100 ls,0.0059670781893004
25.0,4,104.0,95.0,2375,17.5,70,2,saab 99e,0.0073684210526315
26.0,4,121.0,113.0,2234,12.5,70,2,bmw 2002,0.0055953446732318
21.0,6,199.0,90.0,2648,15.0,70,1,amc gremlin,0.0056646525679758
10.0,8,360.0,215.0,4615,14.0,70,1,ford f250,0.0030335861321776
10.0,8,307.0,200.0,4376,15.0,70,1,chevy c20,0.0034277879341864
11.0,8,318.0,210.0,4382,13.5,70,1,dodge d200,0.0030807850296668
9.0,8,304.0,193.0,4732,18.5,70,1,hi 1200d,0.003909551986475
27.0,4,97.0,88.0,2130,14.5,71,3,datsun pl510,0.0068075117370892
28.0,4,140.0,90.0,2264,15.5,71,1,chevrolet vega 2300,0.0068462897526501
25.0,4,113.0,95.0,2228,14.0,71,3,toyota corona,0.0062836624775583
25.0,4,98.0,105.0825,2046,19.0,71,1,ford pinto,0.0092864125122189
23.514572864321607,4,97.0,48.0,1978,20.0,71,2,volkswagen super beetle 117,0.0101112234580384
19.0,6,232.0,100.0,2634,13.0,71,1,amc gremlin,0.0049354593773728
16.0,6,225.0,105.0,3439,15.5,71,1,plymouth satellite custom,0.0045071241640011
17.0,6,250.0,100.0,3329,15.5,71,1,chevrolet chevelle malibu,0.0046560528687293
19.0,6,250.0,88.0,3302,15.5,71,1,ford torino 500,0.0046941247728649
18.0,6,232.0,100.0,3288,15.5,71,1,amc matador,0.0047141119221411
14.0,8,350.0,165.0,4209,12.0,71,1,chevrolet impala,0.0028510334996436
14.0,8,400.0,175.0,4464,11.5,71,1,pontiac catalina brougham,0.0025761648745519
14.0,8,351.0,153.0,4154,13.5,71,1,ford galaxie 500,0.0032498796340876
14.0,8,318.0,150.0,4096,13.0,71,1,plymouth fury iii,0.003173828125
12.0,8,383.0,180.0,4955,11.5,71,1,dodge monaco (sw),0.0023208879919273
13.0,8,400.0,170.0,4746,12.0,71,1,ford country squire (sw),0.0025284450063211
13.0,8,400.0,175.0,5140,12.0,71,1,pontiac safari (sw),0.0023346303501945
18.0,6,258.0,110.0,2962,13.5,71,1,amc hornet sportabout (sw),0.0045577312626603
22.0,4,140.0,72.0,2408,19.0,71,1,chevrolet vega (sw),0.0078903654485049
19.0,6,250.0,100.0,3282,15.0,71,1,pontiac firebird,0.0045703839122486
18.0,6,250.0,88.0,3139,14.5,71,1,ford mustang,0.0046193055113093
23.0,4,122.0,86.0,2220,14.0,71,1,mercury capri 2000,0.0063063063063063
28.0,4,116.0,90.0,2123,14.0,71,2,opel 1900,0.0065944418276024
30.0,4,79.0,70.0,2074,19.5,71,2,peugeot 304,0.0094021215043394
30.0,4,88.0,76.0,2065,14.5,71,2,fiat 124b,0.0070217917675544
31.0,4,71.0,65.0,1773,19.0,71,3,toyota corolla 1200,0.0107163000564015
35.0,4,72.0,69.0,1613,18.0,71,3,datsun 1200,0.0111593304401735
27.0,4,97.0,60.0,1834,19.0,71,2,volkswagen model 111,0.010359869138495
26.0,4,91.0,70.0,1955,20.5,71,1,plymouth cricket,0.0104859335038363
24.0,4,113.0,95.0,2278,15.5,72,3,toyota corona hardtop,0.0068042142230026
25.0,4,97.5,80.0,2126,17.0,72,1,dodge colt hardtop,0.0079962370649106
23.0,4,97.0,54.0,2254,23.5,72,2,volkswagen type 3,0.0104259094942324
20.0,4,140.0,90.0,2408,19.5,72,1,chevrolet vega,0.0080980066445182
21.0,4,122.0,86.0,2226,16.5,72,1,ford pinto runabout,0.0074123989218328
13.0,8,350.0,165.0,4274,12.0,72,1,chevrolet impala,0.00280767430978
14.0,8,400.0,175.0,4385,12.0,72,1,pontiac catalina,0.0027366020524515
15.0,8,318.0,150.0,4135,13.5,72,1,plymouth fury iii,0.0032648125755743
14.0,8,351.0,153.0,4129,13.0,72,1,ford galaxie 500,0.0031484620973601
17.0,8,304.0,150.0,3672,11.5,72,1,amc ambassador sst,0.0031318082788671
11.0,8,429.0,208.0,4633,11.0,72,1,mercury marquis,0.0023742715303259
13.0,8,350.0,155.0,4502,13.5,72,1,buick lesabre custom,0.002998667258996
12.0,8,350.0,160.0,4456,13.5,72,1,oldsmobile delta 88 royale,0.0030296229802513
13.0,8,400.0,190.0,4422,12.5,72,1,chrysler newport royal,0.0028267752148349
19.0,3,70.0,97.0,2330,13.5,72,3,mazda rx2 coupe,0.005793991416309
15.0,8,304.0,150.0,3892,12.5,72,1,amc matador (sw),0.0032117163412127
13.0,8,307.0,130.0,4098,14.0,72,1,chevrolet chevelle concours (sw),0.0034163006344558
13.0,8,302.0,140.0,4294,16.0,72,1,ford gran torino (sw),0.0037261294829995
14.0,8,318.0,150.0,4077,14.0,72,1,plymouth satellite custom (sw),0.0034338974736325
18.0,4,121.0,112.0,2933,14.5,72,2,volvo 145e (sw),0.004943743607228
22.0,4,121.0,76.0,2511,18.0,72,2,volkswagen 411 (sw),0.007168458781362
21.0,4,120.0,87.0,2979,19.5,72,2,peugeot 504 (sw),0.0065458207452165
26.0,4,96.0,69.0,2189,18.0,72,2,renault 12 (sw),0.0082229328460484
22.0,4,122.0,86.0,2395,16.0,72,1,ford pinto (sw),0.0066805845511482
28.0,4,97.0,92.0,2288,17.0,72,3,datsun 510 (sw),0.0074300699300699
23.0,4,120.0,97.0,2506,14.5,72,3,toyouta corona mark ii (sw),0.0057861133280127
28.0,4,98.0,80.0,2164,15.0,72,1,dodge colt (sw),0.0069316081330868
27.0,4,97.0,88.0,2100,16.5,72,3,toyota corolla 1600 (sw),0.0078571428571428
13.0,8,350.0,175.0,4100,13.0,73,1,buick century 350,0.003170731707317
14.0,8,304.0,150.0,3672,11.5,73,1,amc matador,0.0031318082788671
13.0,8,350.0,145.0,3988,13.0,73,1,chevrolet malibu,0.003259779338014
14.0,8,302.0,137.0,4042,14.5,73,1,ford gran torino,0.0035873330034636
15.0,8,318.0,150.0,3777,12.5,73,1,dodge coronet custom,0.0033095048980672
12.0,8,429.0,198.0,4952,11.5,73,1,mercury marquis brougham,0.0023222940226171
13.0,8,400.0,150.0,4464,12.0,73,1,chevrolet caprice classic,0.0026881720430107
13.0,8,351.0,158.0,4363,13.0,73,1,ford ltd,0.0029796011918404
14.0,8,318.0,150.0,4237,14.5,73,1,plymouth fury gran sedan,0.0034222327118244
13.0,8,440.0,215.0,4735,11.0,73,1,chrysler new yorker brougham,0.0023231256599788
12.0,8,455.0,225.0,4951,11.0,73,1,buick electra 225 custom,0.0022217733791153
13.0,8,360.0,175.0,3821,11.0,73,1,amc ambassador brougham,0.0028788275320596
18.0,6,225.0,105.0,3121,16.5,73,1,plymouth valiant,0.0052867670618391
16.0,6,250.0,100.0,3278,18.0,73,1,chevrolet nova custom,0.0054911531421598
18.0,6,232.0,100.0,2945,16.0,73,1,amc hornet,0.0054329371816638
18.0,6,250.0,88.0,3021,16.5,73,1,ford maverick,0.0054617676266137
23.0,6,198.0,95.0,2904,16.0,73,1,plymouth duster,0.0055096418732782
26.0,4,97.0,46.0,1950,21.0,73,2,volkswagen super beetle,0.0107692307692307
11.0,8,400.0,150.0,4997,14.0,73,1,chevrolet impala,0.0028016810086051
12.0,8,400.0,167.0,4906,12.5,73,1,ford country,0.0025479005299633
13.0,8,360.0,170.0,4654,13.0,73,1,plymouth custom suburb,0.0027932960893854
12.0,8,350.0,180.0,4499,12.5,73,1,oldsmobile vista cruiser,0.002778395198933
18.0,6,232.0,100.0,2789,15.0,73,1,amc gremlin,0.0053782717820007
20.0,4,97.0,88.0,2279,19.0,73,3,toyota carina,0.0083369899078543
21.0,4,140.0,72.0,2401,19.5,73,1,chevrolet vega,0.0081216159933361
22.0,4,108.0,94.0,2379,16.5,73,3,datsun 610,0.0069356872635561
18.0,3,70.0,90.0,2124,13.5,73,3,maxda rx3,0.0063559322033898
19.0,4,122.0,85.0,2310,18.5,73,1,ford pinto,0.008008658008658
21.0,6,155.0,107.0,2472,14.0,73,1,mercury capri v6,0.0056634304207119
26.0,4,98.0,90.0,2265,15.5,73,2,fiat 124 sport coupe,0.0068432671081677
15.0,8,350.0,145.0,4082,13.0,73,1,chevrolet monte carlo s,0.0031847133757961
16.0,8,400.0,230.0,4278,9.5,73,1,pontiac grand prix,0.0022206638616175
29.0,4,68.0,49.0,1867,19.5,73,2,fiat 128,0.0104445634708087
24.0,4,116.0,75.0,2158,15.5,73,2,opel manta,0.0071825764596848
20.0,4,114.0,91.0,2582,14.0,73,2,audi 100ls,0.005422153369481
19.0,4,121.0,112.0,2868,15.5,73,2,volvo 144ea,0.0054044630404463
15.0,8,318.0,150.0,3399,11.0,73,1,dodge dart custom,0.0032362459546925
24.0,4,121.0,110.0,2660,14.0,73,2,saab 99le,0.0052631578947368
20.0,6,156.0,122.0,2807,13.5,73,3,toyota mark ii,0.0048094050587816
11.0,8,350.0,180.0,3664,11.0,73,1,oldsmobile omega,0.0030021834061135
20.0,6,198.0,95.0,3102,16.5,74,1,plymouth duster,0.0053191489361702
21.0,6,200.0,105.0825,2875,17.0,74,1,ford maverick,0.0059130434782608
19.0,6,232.0,100.0,2901,16.0,74,1,amc hornet,0.0055153395380903
15.0,6,250.0,100.0,3336,17.0,74,1,chevrolet nova,0.0050959232613908
31.0,4,79.0,67.0,1950,19.0,74,3,datsun b210,0.0097435897435897
26.0,4,122.0,80.0,2451,16.5,74,1,ford pinto,0.0067319461444308
32.0,4,71.0,65.0,1836,21.0,74,3,toyota corolla 1200,0.011437908496732
25.0,4,140.0,75.0,2542,17.0,74,1,chevrolet vega,0.0066876475216365
16.0,6,250.0,100.0,3781,17.0,74,1,chevrolet chevelle malibu classic,0.0044961650357048
16.0,6,258.0,110.0,3632,18.0,74,1,amc matador,0.0049559471365638
18.0,6,225.0,105.0,3613,16.5,74,1,plymouth satellite sebring,0.0045668419595903
16.0,8,302.0,140.0,4141,14.0,74,1,ford gran torino,0.0033808258874667
13.0,8,350.0,150.0,4699,14.5,74,1,buick century luxus (sw),0.0030857629282826
14.0,8,318.0,150.0,4457,13.5,74,1,dodge coronet custom (sw),0.0030289432353601
14.0,8,302.0,140.0,4638,16.0,74,1,ford gran torino (sw),0.0034497628288055
14.0,8,304.0,150.0,4257,15.5,74,1,amc matador (sw),0.0036410617805966
29.0,4,98.0,83.0,2219,16.5,74,2,audi fox,0.0074357818837314
26.0,4,79.0,67.0,1963,15.5,74,2,volkswagen dasher,0.0078960774325012
26.0,4,97.0,78.0,2300,14.5,74,2,opel manta,0.0063043478260869
31.0,4,76.0,52.0,1649,16.5,74,3,toyota corona,0.0100060642813826
32.0,4,83.0,61.0,2003,19.0,74,3,datsun 710,0.0094857713429855
28.0,4,90.0,75.0,2125,14.5,74,1,dodge colt,0.0068235294117647
24.0,4,90.0,75.0,2108,15.5,74,2,fiat 128,0.0073529411764705
26.0,4,116.0,75.0,2246,14.0,74,2,fiat 124 tc,0.0062333036509349
24.0,4,120.0,97.0,2489,15.0,74,3,honda civic,0.0060265166733627
26.0,4,108.0,93.0,2391,15.5,74,3,subaru,0.0064826432455039
31.0,4,79.0,67.0,2000,16.0,74,2,fiat x1.9,0.008
19.0,6,225.0,95.0,3264,16.0,75,1,plymouth valiant custom,0.0049019607843137
18.0,6,250.0,105.0,3459,16.0,75,1,chevrolet nova,0.0046256143394044
15.0,6,250.0,72.0,3432,21.0,75,1,mercury monarch,0.0061188811188811
15.0,6,250.0,72.0,3158,19.5,75,1,ford maverick,0.0061747941735275
16.0,8,400.0,170.0,4668,11.5,75,1,pontiac catalina,0.0024635818337617
15.0,8,350.0,145.0,4440,14.0,75,1,chevrolet bel air,0.0031531531531531
16.0,8,318.0,150.0,4498,14.5,75,1,plymouth grand fury,0.003223654957759
14.0,8,351.0,148.0,4657,13.5,75,1,ford ltd,0.00289886192828
17.0,6,231.0,110.0,3907,21.0,75,1,buick century,0.0053749680061428
16.0,6,250.0,105.0,3897,18.5,75,1,chevroelt chevelle malibu,0.0047472414677957
15.0,6,258.0,110.0,3730,19.0,75,1,amc matador,0.0050938337801608
18.0,6,225.0,95.0,3785,19.0,75,1,plymouth fury,0.0050198150594451
21.0,6,231.0,110.0,3039,15.0,75,1,buick skyhawk,0.0049358341559723
20.0,8,262.0,110.0,3221,13.5,75,1,chevrolet monza 2+2,0.0041912449549829
13.0,8,302.0,129.0,3169,12.0,75,1,ford mustang ii,0.003786683496371
29.0,4,97.0,75.0,2171,16.0,75,3,toyota corolla,0.0073698756333486
23.0,4,140.0,83.0,2639,17.0,75,1,ford pinto,0.0064418340280409
20.0,6,232.0,100.0,2914,16.0,75,1,amc gremlin,0.005490734385724
23.0,4,140.0,78.0,2592,18.5,75,1,pontiac astro,0.0071373456790123
24.0,4,134.0,96.0,2702,13.5,75,3,toyota corona,0.0049962990377498
25.0,4,90.0,71.0,2223,16.5,75,2,volkswagen dasher,0.0074224021592442
24.0,4,119.0,97.0,2545,17.0,75,3,datsun 710,0.0066797642436149
18.0,6,171.0,97.0,2984,14.5,75,1,ford pinto,0.0048592493297587
29.0,4,90.0,70.0,1937,14.0,75,2,volkswagen rabbit,0.0072276716572018
19.0,6,232.0,90.0,3211,17.0,75,1,amc pacer,0.0052943008408595
23.0,4,115.0,95.0,2694,15.0,75,2,audi 100ls,0.0055679287305122
23.0,4,120.0,88.0,2957,17.0,75,2,peugeot 504,0.0057490700033818
22.0,4,121.0,98.0,2945,14.5,75,2,volvo 244dl,0.0049235993208828
25.0,4,121.0,115.0,2671,13.5,75,2,saab 99le,0.005054286783976
33.0,4,91.0,53.0,1795,17.5,75,3,honda civic cvcc,0.0097493036211699
28.0,4,107.0,86.0,2464,15.5,76,2,fiat 131,0.0062905844155844
25.0,4,116.0,81.0,2220,16.9,76,2,opel 1900,0.0076126126126126
25.0,4,140.0,92.0,2572,14.9,76,1,capri ii,0.0057931570762052
26.0,4,98.0,79.0,2255,17.7,76,1,dodge colt,0.0078492239467849
27.0,4,101.0,83.0,2202,15.3,76,2,renault 12tl,0.0069482288828337
17.5,8,305.0,140.0,4215,13.0,76,1,chevrolet chevelle malibu classic,0.0030842230130486
16.0,8,318.0,150.0,4190,13.0,76,1,dodge coronet brougham,0.0031026252983293
15.5,8,304.0,120.0,3962,13.9,76,1,amc matador,0.0035083291267036
14.5,8,351.0,152.0,4215,12.8,76,1,ford gran torino,0.0030367734282325
22.0,6,225.0,100.0,3233,15.4,76,1,plymouth valiant,0.0047633776678008
22.0,6,250.0,105.0,3353,14.5,76,1,chevrolet nova,0.0043244855353414
24.0,6,200.0,81.0,3012,17.6,76,1,ford maverick,0.0058432934926958
