mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name,accelerationToWeightRatio
22.5,6,232.0,90.0,3085,17.6,76,1,amc hornet,0.0057050243111831
29.0,4,85.0,52.0,2035,22.2,76,1,chevrolet chevette,0.0109090909090909
24.5,4,98.0,60.0,2164,22.1,76,1,chevrolet woody,0.0102125693160813
29.0,4,90.0,70.0,1937,14.2,76,2,vw rabbit,0.0073309241094475
33.0,4,91.0,53.0,1795,17.4,76,3,honda civic,0.0096935933147632
20.0,6,225.0,100.0,3651,17.7,76,1,dodge aspen se,0.004847986852917
18.0,6,250.0,78.0,3574,21.0,76,1,ford granada ghia,0.0058757694459988
18.5,6,250.0,110.0,3645,16.2,76,1,pontiac ventura sj,0.0044444444444444
17.5,6,258.0,95.0,3193,17.8,76,1,amc pacer d/l,0.0055746946445349
29.5,4,97.0,71.0,1825,12.2,76,2,volkswagen rabbit,0.0066849315068493
32.0,4,85.0,70.0,1990,17.0,76,3,datsun b-210,0.0085427135678391
28.0,4,97.0,75.0,2155,16.4,76,3,toyota corolla,0.0076102088167053
26.5,4,140.0,72.0,2565,13.6,76,1,ford pinto,0.0053021442495126
20.0,4,130.0,102.0,3150,15.7,76,2,volvo 245,0.0049841269841269
13.0,8,318.0,150.0,3940,13.2,76,1,plymouth volare premier v8,0.0033502538071065
19.0,4,120.0,88.0,3270,21.9,76,2,peugeot 504,0.006697247706422
19.0,6,156.0,108.0,2930,15.5,76,3,toyota mark ii,0.0052901023890784
16.5,6,168.0,120.0,3820,16.7,76,2,mercedes-benz 280s,0.004371727748691
16.5,8,350.0,180.0,4380,12.1,76,1,cadillac seville,0.0027625570776255
13.0,8,350.0,145.0,4055,12.0,76,1,chevy c10,0.0029593094944512
13.0,8,302.0,130.0,3870,15.0,76,1,ford f108,0.003875968992248
13.0,8,318.0,150.0,3755,14.0,76,1,dodge d100,0.0037283621837549
31.5,4,98.0,68.0,2045,18.5,77,3,honda accord cvcc,0.0090464547677261
30.0,4,111.0,80.0,2155,14.8,77,1,buick opel isuzu deluxe,0.0068677494199535
36.0,4,79.0,58.0,1825,18.6,77,2,renault 5 gtl,0.0101917808219178
25.5,4,122.0,96.0,2300,15.5,77,1,plymouth arrow gs,0.0067391304347826
33.5,4,85.0,70.0,1945,16.8,77,3,datsun f-10 hatchback,0.008637532133676
17.5,8,305.0,145.0,3880,12.5,77,1,chevrolet caprice classic,0.003221649484536
17.0,8,260.0,110.0,4060,19.0,77,1,oldsmobile cutlass supreme,0.004679802955665
15.5,8,318.0,145.0,4140,13.7,77,1,dodge monaco brougham,0.0033091787439613
15.0,8,302.0,130.0,4295,14.9,77,1,mercury cougar brougham,0.0034691501746216
17.5,6,250.0,110.0,3520,16.4,77,1,chevrolet concours,0.0046590909090909
20.5,6,231.0,105.0,3425,16.9,77,1,buick skylark,0.004934306569343
19.0,6,225.0,100.0,3630,17.7,77,1,plymouth volare custom,0.0048760330578512
18.5,6,250.0,98.0,3525,19.0,77,1,ford granada,0.0053900709219858
16.0,8,400.0,180.0,4220,11.1,77,1,pontiac grand prix lj,0.0026303317535545
15.5,8,350.0,170.0,4165,11.4,77,1,chevrolet monte carlo landau,0.0027370948379351
15.5,8,400.0,190.0,4325,12.2,77,1,chrysler cordoba,0.0028208092485549
16.0,8,351.0,149.0,4335,14.5,77,1,ford thunderbird,0.0033448673587081
29.0,4,97.0,78.0,1940,14.5,77,2,volkswagen rabbit custom,0.0074742268041237
24.5,4,151.0,88.0,2740,16.0,77,1,pontiac sunbird coupe,0.0058394160583941
26.0,4,97.0,75.0,2265,18.2,77,3,toyota corolla liftback,0.0080353200883002
25.5,4,140.0,89.0,2755,15.8,77,1,ford mustang ii 2+2,0.0057350272232304
30.5,4,98.0,63.0,2051,17.0,77,1,chevrolet chevette,0.008288639687957
33.5,4,98.0,83.0,2075,15.9,77,1,dodge colt m/m,0.0076626506024096
30.0,4,97.0,67.0,1985,16.4,77,3,subaru dl,0.0082619647355163
30.5,4,97.0,78.0,2190,14.1,77,2,volkswagen dasher,0.0064383561643835
22.0,6,146.0,97.0,2815,14.5,77,3,datsun 810,0.0051509769094138
21.5,4,121.0,110.0,2600,12.8,77,2,bmw 320i,0.0049230769230769
21.5,3,80.0,110.0,2720,13.5,77,3,mazda rx-4,0.0049632352941176
43.1,4,90.0,48.0,1985,21.5,78,2,volkswagen rabbit custom diesel,0.0108312342569269
36.1,4,98.0,66.0,1800,14.4,78,1,ford fiesta,0.008
32.8,4,78.0,52.0,1985,19.4,78,3,mazda glc deluxe,0.0097732997481108
39.4,4,85.0,70.0,2070,18.6,78,3,datsun b210 gx,0.0089855072463768
36.1,4,91.0,60.0,1800,16.4,78,3,honda civic cvcc,0.0091111111111111
19.9,8,260.0,110.0,3365,15.5,78,1,oldsmobile cutlass salon brougham,0.0046062407132243
19.4,8,318.0,140.0,3735,13.2,78,1,dodge diplomat,0.0035341365461847
20.2,8,302.0,139.0,3570,12.8,78,1,mercury monarch ghia,0.0035854341736694
19.2,6,231.0,105.0,3535,19.2,78,1,pontiac phoenix lj,0.0054314002828854
20.5,6,200.0,95.0,3155,18.2,78,1,chevrolet malibu,0.0057686212361331
20.2,6,200.0,85.0,2965,15.8,78,1,ford fairmont (auto),0.0053288364249578
25.1,4,140.0,88.0,2720,15.4,78,1,ford fairmont (man),0.0056617647058823
20.5,6,225.0,100.0,3430,17.2,78,1,plymouth volare,0.0050145772594752
19.4,6,232.0,90.0,3210,17.2,78,1,amc concord,0.0053582554517133
20.6,6,231.0,105.0,3380,15.8,78,1,buick century special,0.0046745562130177
20.8,6,200.0,85.0,3070,16.7,78,1,mercury zephyr,0.0054397394136807
18.6,6,225.0,110.0,3620,18.7,78,1,dodge aspen,0.0051657458563535
18.1,6,258.0,120.0,3410,15.1,78,1,amc concord d/l,0.0044281524926686
19.2,8,305.0,145.0,3425,13.2,78,1,chevrolet monte carlo landau,0.0038540145985401
17.7,6,231.0,165.0,3445,13.4,78,1,buick regal sport coupe (turbo),0.0038896952104499
18.1,8,302.0,139.0,3205,11.2,78,1,ford futura,0.0034945397815912
17.5,8,318.0,140.0,4080,13.7,78,1,dodge magnum xe,0.0033578431372549
30.0,4,98.0,68.0,2155,16.5,78,1,chevrolet chevette,0.0076566125290023
27.5,4,134.0,95.0,2560,14.2,78,3,toyota corona,0.005546875
27.2,4,119.0,97.0,2300,14.7,78,3,datsun 510,0.006391304347826
30.9,4,105.0,75.0,2230,14.5,78,1,dodge omni,0.0065022421524663
21.1,4,134.0,95.0,2515,14.8,78,3,toyota celica gt liftback,0.0058846918489065
23.2,4,156.0,105.0,2745,16.7,78,1,plymouth sapporo,0.0060837887067395
23.8,4,151.0,85.0,2855,17.6,78,1,oldsmobile starfire sx,0.0061646234676007
23.9,4,119.0,97.0,2405,14.9,78,3,datsun 200-sx,0.0061954261954261
20.3,5,131.0,103.0,2830,15.9,78,2,audi 5000,0.0056183745583038
17.0,6,163.0,125.0,3140,13.6,78,2,volvo 264gl,0.0043312101910828
21.6,4,121.0,115.0,2795,15.7,78,2,saab 99gle,0.0056171735241502
16.2,6,163.0,133.0,3410,15.8,78,2,peugeot 604sl,0.0046334310850439
31.5,4,89.0,71.0,1990,14.9,78,2,volkswagen scirocco,0.0074874371859296
29.5,4,98.0,68.0,2135,16.6,78,3,honda accord lx,0.0077751756440281
21.5,6,231.0,115.0,3245,15.4,79,1,pontiac lemans v6,0.0047457627118644
19.8,6,200.0,85.0,2990,18.2,79,1,mercury zephyr 6,0.0060869565217391
22.3,4,140.0,88.0,2890,17.3,79,1,ford fairmont 4,0.0059861591695501
20.2,6,232.0,90.0,3265,18.2,79,1,amc concord dl 6,0.0055742725880551
20.6,6,225.0,110.0,3360,16.6,79,1,dodge aspen 6,0.0049404761904761
17.0,8,305.0,130.0,3840,15.4,79,1,chevrolet caprice classic,0.0040104166666666
17.6,8,302.0,129.0,3725,13.4,79,1,ford ltd landau,0.0035973154362416
16.5,8,351.0,138.0,3955,13.2,79,1,mercury grand marquis,0.0033375474083438
18.2,8,318.0,135.0,3830,15.2,79,1,dodge st. regis,0.0039686684073107
16.9,8,350.0,155.0,4360,14.9,79,1,buick estate wagon (sw),0.0034174311926605
15.5,8,351.0,142.0,4054,14.3,79,1,ford country squire (sw),0.0035273803650715
19.2,8,267.0,125.0,3605,15.0,79,1,chevrolet malibu classic (sw),0.0041608876560332
18.5,8,360.0,150.0,3940,13.0,79,1,chrysler lebaron town @ country (sw),0.0032994923857868
31.9,4,89.0,71.0,1925,14.0,79,2,vw rabbit custom,0.0072727272727272
34.1,4,86.0,65.0,1975,15.2,79,3,maxda glc deluxe,0.0076962025316455
35.7,4,98.0,80.0,1915,14.4,79,1,dodge colt hatchback custom,0.0075195822454308
27.4,4,121.0,80.0,2670,15.0,79,1,amc spirit dl,0.0056179775280898
25.4,5,183.0,77.0,3530,20.1,79,2,mercedes benz 300d,0.0056940509915014
23.0,8,350.0,125.0,3900,17.4,79,1,cadillac eldorado,0.0044615384615384
27.2,4,141.0,71.0,3190,24.8,79,2,peugeot 504,0.0077742946708463
23.9,8,260.0,90.0,3420,22.2,79,1,oldsmobile cutlass salon brougham,0.0064912280701754
34.2,4,105.0,70.0,2200,13.2,79,1,plymouth horizon,0.0059999999999999
34.5,4,105.0,70.0,2150,14.9,79,1,plymouth horizon tc3,0.0069302325581395
31.8,4,85.0,65.0,2020,19.2,79,3,datsun 210,0.0095049504950495
37.3,4,91.0,69.0,2130,14.7,79,2,fiat strada custom,0.0069014084507042
28.4,4,151.0,90.0,2670,16.0,79,1,buick skylark limited,0.0059925093632958
28.8,6,173.0,115.0,2595,11.3,79,1,chevrolet citation,0.0043545279383429
26.8,6,173.0,115.0,2700,12.9,79,1,oldsmobile omega brougham,0.0047777777777777
33.5,4,151.0,90.0,2556,13.2,79,1,pontiac phoenix,0.0051643192488262
41.5,4,98.0,76.0,2144,14.7,80,2,vw rabbit,0.006856343283582
38.1,4,89.0,60.0,1968,18.8,80,3,toyota corolla tercel,0.0095528455284552
32.1,4,98.0,70.0,2120,15.5,80,1,chevrolet chevette,0.0073113207547169
37.2,4,86.0,65.0,2019,16.4,80,3,datsun 310,0.0081228330856859
28.0,4,151.0,90.0,2678,16.5,80,1,chevrolet citation,0.0061613144137415
26.4,4,140.0,88.0,2870,18.1,80,1,ford fairmont,0.0063066202090592
24.3,4,151.0,90.0,3003,20.1,80,1,amc concord,0.0066933066933066
19.1,6,225.0,90.0,3381,18.7,80,1,dodge aspen,0.00553090801538
34.3,4,97.0,78.0,2188,15.8,80,2,audi 4000,0.0072212065813528
29.8,4,134.0,90.0,2711,15.5,80,3,toyota corona liftback,0.0057174474363703
31.3,4,120.0,75.0,2542,17.5,80,3,mazda 626,0.0068843430369787
37.0,4,119.0,92.0,2434,15.0,80,3,datsun 510 hatchback,0.0061626951520131
32.2,4,108.0,75.0,2265,15.2,80,3,toyota corolla,0.0067108167770419
46.6,4,86.0,65.0,2110,17.9,80,3,mazda glc,0.0084834123222748
27.9,4,156.0,105.0,2800,14.4,80,1,dodge colt,0.0051428571428571
40.8,4,85.0,65.0,2110,19.2,80,3,datsun 210,0.0090995260663507
44.3,4,90.0,48.0,2085,21.7,80,2,vw rabbit c (diesel),0.0104076738609112
43.4,4,90.0,48.0,2335,23.7,80,2,vw dasher (diesel),0.0101498929336188
36.4,5,121.0,67.0,2950,19.9,80,2,audi 5000s (diesel),0.0067457627118644
30.0,4,146.0,67.0,3250,21.8,80,2,mercedes-benz 240d,0.0067076923076923
44.6,4,91.0,67.0,1850,13.8,80,3,honda civic 1500 gl,0.0074594594594594
40.9,4,85.0,105.0825,1835,17.3,80,2,renault lecar deluxe,0.0094277929155313
33.8,4,97.0,67.0,2145,18.0,80,3,subaru dl,0.0083916083916083
29.8,4,89.0,62.0,1845,15.3,80,2,vokswagen rabbit,0.0082926829268292
32.7,6,168.0,132.0,2910,11.4,80,3,datsun 280-zx,0.0039175257731958
23.7,3,70.0,100.0,2420,12.5,80,3,mazda rx-7 gs,0.0051652892561983
35.0,4,122.0,88.0,2500,15.1,80,2,triumph tr7 coupe,0.00604
23.6,4,140.0,105.0825,2905,14.3,80,1,ford mustang cobra,0.0049225473321858
32.4,4,107.0,72.0,2290,17.0,80,3,honda accord,0.0074235807860262
27.2,4,135.0,84.0,2490,15.7,81,1,plymouth reliant,0.0063052208835341
26.6,4,151.0,84.0,2635,16.4,81,1,buick skylark,0.006223908918406
25.8,4,156.0,92.0,2620,14.4,81,1,dodge aries wagon (sw),0.0054961832061068
23.5,6,173.0,110.0,2725,12.6,81,1,chevrolet citation,0.0046238532110091
30.0,4,135.0,84.0,2385,12.9,81,1,plymouth reliant,0.0054088050314465
39.1,4,79.0,58.0,1755,16.9,81,3,toyota starlet,0.0096296296296296
39.0,4,86.0,64.0,1875,16.4,81,1,plymouth champ,0.0087466666666666
35.1,4,81.0,60.0,1760,16.1,81,3,honda civic 1300,0.0091477272727272
32.3,4,97.0,67.0,2065,17.8,81,3,subaru,0.0086198547215496
37.0,4,85.0,65.0,1975,19.4,81,3,datsun 210 mpg,0.0098227848101265
37.7,4,89.0,62.0,2050,17.3,81,3,toyota tercel,0.0084390243902439
34.1,4,91.0,68.0,1985,16.0,81,3,mazda glc 4,0.0080604534005037
34.7,4,105.0,63.0,2215,14.9,81,1,plymouth horizon 4,0.006726862302483
34.4,4,98.0,65.0,2045,16.2,81,1,ford escort 4w,0.007921760391198
29.9,4,98.0,65.0,2380,20.7,81,1,ford escort 2h,0.0086974789915966
33.0,4,105.0,74.0,2190,14.2,81,2,volkswagen jetta,0.0064840182648401
34.5,4,100.0,105.0825,2320,15.8,81,2,renault 18i,0.0068103448275862
33.7,4,107.0,75.0,2210,14.4,81,3,honda prelude,0.0065158371040723
32.4,4,108.0,75.0,2350,16.8,81,3,toyota corolla,0.0071489361702127
32.9,4,119.0,100.0,2615,14.8,81,3,datsun 200sx,0.0056596558317399
31.6,4,120.0,74.0,2635,18.3,81,3,mazda 626,0.0069449715370018
28.1,4,141.0,80.0,3230,20.4,81,2,peugeot 505s turbo diesel,0.0063157894736842
23.514572864321607,4,121.0,110.0,2800,15.4,81,2,saab 900s,0.0055
30.7,6,145.0,76.0,3160,19.6,81,2,volvo diesel,0.0062025316455696
25.4,6,168.0,116.0,2900,12.6,81,3,toyota cressida,0.0043448275862068
24.2,6,146.0,120.0,2930,13.8,81,3,datsun 810 maxima,0.0047098976109215
22.4,6,231.0,110.0,3415,15.8,81,1,buick century,0.0046266471449487
26.6,8,350.0,105.0,3725,19.0,81,1,oldsmobile cutlass ls,0.0051006711409395
20.2,6,200.0,88.0,3060,17.1,81,1,ford granada gl,0.0055882352941176
17.6,6,225.0,85.0,3465,16.6,81,1,chrysler lebaron salon,0.0047907647907647
28.0,4,112.0,88.0,2605,19.6,82,1,chevrolet cavalier,0.0075239923224568
27.0,4,112.0,88.0,2640,18.6,82,1,chevrolet cavalier wagon,0.0070454545454545
34.0,4,112.0,88.0,2395,18.0,82,1,chevrolet cavalier 2-door,0.0075156576200417
31.0,4,112.0,85.0,2575,16.2,82,1,pontiac j2000 se hatchback,0.0062912621359223
29.0,4,135.0,84.0,2525,16.0,82,1,dodge aries se,0.0063366336633663
27.0,4,151.0,90.0,2735,18.0,82,1,pontiac phoenix,0.006581352833638
24.0,4,140.0,92.0,2865,16.4,82,1,ford fairmont futura,0.0057242582897033
23.0,4,151.0,105.0825,3035,20.5,82,1,amc concord dl,0.0067545304777594
36.0,4,105.0,74.0,1980,15.3,82,2,volkswagen rabbit l,0.0077272727272727
37.0,4,91.0,68.0,2025,18.2,82,3,mazda glc custom l,0.0089876543209876
31.0,4,91.0,68.0,1970,17.6,82,3,mazda glc custom,0.0089340101522842
38.0,4,105.0,63.0,2125,14.7,82,1,plymouth horizon miser,0.0069176470588235
36.0,4,98.0,70.0,2125,17.3,82,1,mercury lynx l,0.0081411764705882
36.0,4,120.0,88.0,2160,14.5,82,3,nissan stanza xe,0.0067129629629629
36.0,4,107.0,75.0,2205,14.5,82,3,honda accord,0.0065759637188208
34.0,4,108.0,70.0,2245,16.9,82,3,toyota corolla,0.0075278396436525
38.0,4,91.0,67.0,1965,15.0,82,3,honda civic,0.0076335877862595
32.0,4,91.0,67.0,1965,15.7,82,3,honda civic (auto),0.0079898218829516
38.0,4,91.0,67.0,1995,16.2,82,3,datsun 310 gx,0.0081203007518797
25.0,6,181.0,110.0,2945,16.4,82,1,buick century limited,0.0055687606112054
38.0,6,262.0,85.0,3015,17.0,82,1,oldsmobile cutlass ciera (diesel),0.0056384742951907
26.0,4,156.0,92.0,2585,14.5,82,1,chrysler lebaron medallion,0.0056092843326885
22.0,6,232.0,112.0,2835,14.7,82,1,ford granada l,0.0051851851851851
32.0,4,144.0,96.0,2665,13.9,82,3,toyota celica gt,0.0052157598499061
36.0,4,135.0,84.0,2370,13.0,82,1,dodge charger 2.2,0.0054852320675105
27.0,4,151.0,90.0,2950,17.3,82,1,chevrolet camaro,0.005864406779661
27.0,4,140.0,86.0,2790,15.6,82,1,ford mustang gl,0.0055913978494623
44.0,4,97.0,52.0,2130,24.6,82,2,vw pickup,0.0115492957746478
32.0,4,135.0,84.0,2295,11.6,82,1,dodge rampage,0.0050544662309368
28.0,4,120.0,79.0,2625,18.6,82,1,ford ranger,0.0070857142857142
31.0,4,119.0,82.0,2720,19.4,82,1,chevy s-10,0.0071323529411764
